age;month;avg
1982;1;-21,62
1982;2;-10,31
1982;3;-8,68
1982;4;-2,69
1982;5;5,44
1982;6;5,71
1982;7;14,43
1982;8;9,47
1982;9;6,80
1982;10;-3,54
1982;11;-4,21
1982;12;-9,47
1982;13;-1,52
1983;1;-12,24
1983;2;-13,34
1983;3;-7,92
1983;4;-2,66
1983;5;4,10
1983;6;10,06
1983;7;14,51
1983;8;10,14
1983;9;7
1983;10;0,96
1983;11;-8,30
1983;12;-10,92
1983;13;-0,64
1984;1;-11,28
1984;2;-9,15
1984;3;-7,45
1984;4;-4,89
1984;5;6,24
1984;6;11,28
1984;7;15,23
1984;8;10,48
1984;9;5,58
1984;10;-2,24
1984;11;-11,64
1984;12;-12,95
1984;13;-0,86
1985;1;-24,69
1985;2;-22,39
1985;3;-6,77
1985;4;-4,76
1985;5;0,75
1985;6;10,68
1985;7;12,17
1985;8;12,36
1985;9;7,81
1985;10;0,29
1985;11;-7,40
1985;12;-18,95
1985;13;-3,31
1986;1;-16,13
1986;2;-16,53
1986;3;-4,65
1986;4;-2,59
1986;5;2,46
1986;6;10,01
1986;7;11,48
1986;8;9,65
1986;9;3,82
1986;10;0,43
1986;11;-2,61
1986;12;-16,81
1986;13;-1,71
1987;1;-20,47
1987;2;-16,21
1987;3;-8,86
1987;4;-6,13
1987;5;4,41
1987;6;10,53
1987;7;10,96
1987;8;1
1987;9;6,45
1987;10;3,65
1987;11;-10,58
1987;12;-14,74
1987;13;-2,50
1988;1;-12,97
1988;2;-11,77
1988;3;-6,22
1988;4;-5,84
1988;5;2,27
1988;6;11,48
1988;7;16,02
1988;8;13,14
1988;9;6,66
1988;10;1,32
1988;11;-11,12
1988;12;-12,59
1988;13;-0,75
1989;1;-13,32
1989;2;-10,05
1989;3;-3,81
1989;4;-1,70
1989;5;7,19
1989;6;15,30
1989;7;14,48
1989;8;12,23
1989;9;7,73
1989;10;-0,36
1989;11;-7,72
1989;12;-12,60
1989;13;0,67
1990;1;-17,83
1990;2;-6,25
1990;3;-5,24
1990;4;-1,87
1990;5;2,34
1990;6;9,95
1990;7;16,60
1990;8;11,87
1990;9;4,48
1990;10;-1,20
1990;11;-9,39
1990;12;-10,28
1990;13;-0,54
1991;1;-16,04
1991;2;-9,67
1991;3;-11,08
1991;4;-2,87
1991;5;4,89
1991;6;12,73
1991;7;12,71
1991;8;11,08
1991;9;5,80
1991;10;2,09
1991;11;-4,79
1991;12;-13,50
1991;13;-0,68
1992;1;-15,30
1992;2;-9,90
1992;3;-5,44
1992;4;-7,70
1992;5;3,62
1992;6;8,45
1992;7;11,96
1992;8;9,90
1992;9;9,73
1992;10;-5,37
1992;11;-13,11
1992;12;-6,94
1992;13;-1,64
1993;1;-11,13
1993;2;-10,01
1993;3;-6,81
1993;4;-5,01
1993;5;2,33
1993;6;11,58
1993;7;15,28
1993;8;12,08
1993;9;3,40
1993;10;-1,05
1993;11;-11,09
1993;12;-14,23
1993;13;-1,16
1994;1;-12,43
1994;2;-14,07
1994;3;-6,13
1994;4;-1,17
1994;5;1,33
1994;6;11,38
1994;7;11,51
1994;8;11,13
1994;9;6,26
1994;10;0,10
1994;11;-12,73
1994;12;-9,93
1994;13;-1,15
1995;1;-9,26
1995;2;-8,71
1995;3;-6,57
1995;4;-1,78
1995;5;5,28
1995;6;10,61
1995;7;12,56
1995;8;11,15
1995;9;7,75
1995;10;1,11
1995;11;-9,42
1995;12;-12,75
1995;13;0,05
1996;1;-10,20
1996;2;-12,67
1996;3;-6,45
1996;4;-4,17
1996;5;2,08
1996;6;8,66
1996;7;12,14
1996;8;10,85
1996;9;4,63
1996;10;0,91
1996;11;-3,26
1996;12;-11,81
1996;13;-0,73
1997;1;-15,94
1997;2;-15
1997;3;-7,94
1997;4;-4,16
1997;5;1,35
1997;6;10,43
1997;7;9,96
1997;8;11,48
1997;9;7,43
1997;10;-1,37
1997;11;-10,12
1997;12;-16,66
1997;13;-2,48
1998;1;-14,80
1998;2;-22,18
1998;3;-9,69
1998;4;-7,55
